year,statefip,n_before,pop_before,n_after,pop_after,pop_change,pct_change
2010,1,37,3936,37,3936,0,0
2010,2,13,1909,13,1909,0,0
2010,4,770,91650,770,91650,0,0
2010,5,25,4336,25,4336,0,0
2010,6,8756,965067,8756,965067,0,0
2010,8,279,35989,279,35989,0,0
2010,9,216,27371,216,27478.98127099765,107.98127099765043,0.3945097767624509
2010,10,42,5105,42,5105,0,0
2010,11,100,13143,100,13143,0,0
2010,12,1511,175046,1511,175046,0,0
2010,13,190,24817,190,24817,0,0
2010,15,118,15681,118,15681,0,0
2010,16,49,5244,49,5244,0,0
2010,17,742,106788,742,109413.00723258834,2625.0072325883375,2.458148137045677
2010,18,149,20250,149,20250,0,0
2010,19,57,7368,57,7368,0,0
2010,20,47,5626,47,5626,0,0
2010,21,55,7139,55,7139,0,0
2010,22,54,5714,54,5714,0,0
2010,23,59,6855,59,6855,0,0
2010,24,266,32807,266,32807,0,0
2010,25,1097,148876,1097,148876,0,0
2010,26,333,45148,333,45148,0,0
2010,27,223,44285,223,44285,0,0
2010,28,5,489,5,489,0,0
2010,29,62,8717,62,8717,0,0
2010,30,4,265,4,265,0,0
2010,31,60,8534,60,8534,0,0
2010,32,101,10033,101,10033,0,0
2010,33,36,3913,36,3913,0,0
2010,34,767,98874,767,98874,0,0
2010,35,122,15538,122,15538,0,0
2010,36,4055,530267,4055,530267,0,0
2010,37,249,29647,249,29647,0,0
2010,38,2,298,2,298,0,0
2010,39,174,19355,174,19355,0,0
2010,40,49,5915,49,5915,0,0
2010,41,166,20064,166,20064,0,0
2010,42,309,45355,309,45355,0,0
2010,44,78,10422,78,10422,0,0
2010,45,37,3348,37,3348,0,0
2010,46,11,1955,11,1955,0,0
2010,47,112,13549,112,13549,0,0
2010,48,2125,251922,2125,251922,0,0
2010,49,93,10288,93,10288,0,0
2010,50,26,2837,26,2837,0,0
2010,51,190,21889,190,21889,0,0
2010,53,579,73272,579,75109.84992357012,1837.8499235701165,2.5082568014659303
2010,54,9,1216,9,1216,0,0
2010,55,115,15301,115,15301,0,0
2010,56,3,862,3,862,0,0
2011,1,27,3475,27,3475,0,0
2011,2,24,3355,24,3355,0,0
2011,4,747,86324,747,86324,0,0
2011,5,24,3531,24,3531,0,0
2011,6,9555,996474,9555,996474,0,0
2011,8,373,45236,373,45236,0,0
2011,9,244,26644,244,26825.814462702,181.81446270200104,0.6823842617549957
2011,10,45,4616,45,4616,0,0
2011,11,93,11849,93,11849,0,0
2011,12,1767,205825,1767,205825,0,0
2011,13,178,24975,178,24975,0,0
2011,15,157,16878,157,16878,0,0
2011,16,46,6894,46,6894,0,0
2011,17,789,122602,789,125251.9822038869,2649.9822038869024,2.161451039858161
2011,18,155,22441,155,22441,0,0
2011,19,33,5119,33,5119,0,0
2011,20,60,7879,60,7879,0,0
2011,21,69,11926,69,11926,0,0
2011,22,48,4704,48,4704,0,0
2011,23,34,3786,34,3786,0,0
2011,24,295,32694,295,32694,0,0
2011,25,1178,151913,1178,151913,0,0
2011,26,332,46629,332,46629,0,0
2011,27,223,41454,223,41454,0,0
2011,28,10,1315,10,1315,0,0
2011,29,87,11739,87,11739,0,0
2011,30,11,453,11,453,0,0
2011,31,22,3817,22,3817,0,0
2011,32,138,14030,138,14030,0,0
2011,33,17,1745,17,1745,0,0
2011,34,803,93979,803,93979,0,0
2011,35,139,18442,139,18442,0,0
2011,36,4417,546225,4417,546225,0,0
2011,37,210,22736,210,22736,0,0
2011,38,23,4236,23,4236,0,0
2011,39,174,18042,174,18042,0,0
2011,40,40,5438,40,5438,0,0
2011,41,236,29897,236,29897,0,0
2011,42,319,46100,319,46100,0,0
2011,44,93,9637,93,9637,0,0
2011,45,37,4514,37,4514,0,0
2011,46,6,2055,6,2055,0,0
2011,47,105,13700,105,13700,0,0
2011,48,2409,267892,2409,267892,0,0
2011,49,47,6812,47,6812,0,0
2011,50,23,1845,23,1845,0,0
2011,51,188,21981,188,21981,0,0
2011,53,496,61113,496,62671.184262860865,1558.1842628608647,2.549677258293431
2011,54,3,274,3,274,0,0
2011,55,125,21197,125,21197,0,0
2011,56,8,827,8,827,0,0
2012,1,43,8158,43,8158,0,0
2012,2,13,2063,13,2063,0,0
2012,4,798,88063,798,88063,0,0
2012,5,25,2788,25,2788,0,0
2012,6,9284,1004449,9284,1004449,0,0
2012,8,319,43435,319,43435,0,0
2012,9,212,22075,212,22255.51670807332,180.51670807331902,0.817742731928965
2012,10,46,6289,46,6289,0,0
2012,11,115,16112,115,16112,0,0
2012,12,1671,206823,1671,206823,0,0
2012,13,207,29800,207,29800,0,0
2012,15,192,20482,192,20482,0,0
2012,16,22,2106,22,2106,0,0
2012,17,784,111263,784,113478.28526254509,2215.2852625450905,1.9910349914572596
2012,18,171,23427,171,23427,0,0
2012,19,63,8822,63,8822,0,0
2012,20,42,3671,42,3671,0,0
2012,21,86,12074,86,12074,0,0
2012,22,60,6989,60,6989,0,0
2012,23,42,5159,42,5159,0,0
2012,24,326,40972,326,40972,0,0
2012,25,1394,164602,1394,164602,0,0
2012,26,321,45873,321,45873,0,0
2012,27,195,33891,195,33891,0,0
2012,28,13,1284,13,1284,0,0
2012,29,82,8597,82,8597,0,0
2012,30,12,747,12,747,0,0
2012,31,48,5624,48,5624,0,0
2012,32,121,12750,121,12750,0,0
2012,33,33,4711,33,4711,0,0
2012,34,830,99325,830,99325,0,0
2012,35,152,17369,152,17369,0,0
2012,36,4452,554644,4452,554644,0,0
2012,37,244,29671,244,29671,0,0
2012,38,10,2840,10,2840,0,0
2012,39,154,16122,154,16122,0,0
2012,40,43,5451,43,5451,0,0
2012,41,210,29464,210,29464,0,0
2012,42,321,49460,321,49460,0,0
2012,44,98,12990,98,12990,0,0
2012,45,46,4129,46,4129,0,0
2012,46,12,2476,12,2476,0,0
2012,47,100,12901,100,12901,0,0
2012,48,2375,273919,2375,273919,0,0
2012,49,78,9958,78,9958,0,0
2012,50,21,2686,21,2686,0,0
2012,51,176,20766,176,20766,0,0
2012,53,541,62439,541,63652.80678377255,1213.8067837725466,1.9439881865061046
2012,54,7,854,7,854,0,0
2012,55,105,13784,105,13784,0,0
2012,56,4,406,4,406,0,0
2013,1,30,3055,30,3055,0,0
2013,2,5,1130,5,1130,0,0
2013,4,671,80919,671,80919,0,0
2013,5,27,3779,27,3779,0,0
2013,6,8845,986012,8845,986012,0,0
2013,8,323,44109,323,44109,0,0
2013,9,208,29927,208,30255.641196363675,328.6411963636747,1.0981428020305233
2013,10,32,4888,32,4888,0,0
2013,11,112,17229,112,17229,0,0
2013,12,1664,197170,1664,197170,0,0
2013,13,231,29317,231,29317,0,0
2013,15,172,19552,172,19552,0,0
2013,16,34,6284,34,6284,0,0
2013,17,794,106587,794,108262.88432358469,1675.884323584687,1.572315876781115
2013,18,138,20427,138,20427,0,0
2013,19,63,12362,63,12362,0,0
2013,20,36,4000,36,4000,0,0
2013,21,85,13824,85,13824,0,0
2013,22,40,5322,40,5322,0,0
2013,23,42,5673,42,5673,0,0
2013,24,342,45700,342,45700,0,0
2013,25,1213,165523,1213,165523,0,0
2013,26,322,52722,322,52722,0,0
2013,27,190,29848,190,29848,0,0
2013,28,9,625,9,625,0,0
2013,29,60,8529,60,8529,0,0
2013,30,7,795,7,795,0,0
2013,31,33,6676,33,6676,0,0
2013,32,116,12795,116,12795,0,0
2013,33,18,2768,18,2768,0,0
2013,34,671,81858,671,81858,0,0
2013,35,142,18115,142,18115,0,0
2013,36,4240,563550,4240,563550,0,0
2013,37,217,27607,217,27607,0,0
2013,38,5,1225,5,1225,0,0
2013,39,171,25027,171,25027,0,0
2013,40,41,6831,41,6831,0,0
2013,41,228,34775,228,34775,0,0
2013,42,319,46083,319,46083,0,0
2013,44,92,11795,92,11795,0,0
2013,45,77,7728,77,7728,0,0
2013,46,9,1457,9,1457,0,0
2013,47,117,13682,117,13682,0,0
2013,48,2259,268634,2259,268634,0,0
2013,49,38,5638,38,5638,0,0
2013,50,18,2760,18,2760,0,0
2013,51,193,25790,193,25790,0,0
2013,53,468,60915,468,62181.53996220757,1266.539962207571,2.079192255122008
2013,54,8,1266,8,1266,0,0
2013,55,123,20529,123,20529,0,0
2013,56,6,851,6,851,0,0
2014,1,34,3067,34,3067,0,0
2014,2,16,4085,16,4085,0,0
2014,4,802,106111,802,106111,0,0
2014,5,34,5983,34,5983,0,0
2014,6,10989,1262788,10989,1262788,0,0
2014,8,329,40322,329,40322,0,0
2014,9,272,32703,272,32946.1422148442,243.14221484419977,0.7434859641139949
2014,10,36,4003,36,4003,0,0
2014,11,97,15307,97,15307,0,0
2014,12,1852,235757,1852,235757,0,0
2014,13,223,31226,223,31226,0,0
2014,15,149,18307,149,18307,0,0
2014,16,43,6009,43,6009,0,0
2014,17,791,107910,791,109656.0215899928,1746.0215899928007,1.6180350199173392
2014,18,134,24355,134,24355,0,0
2014,19,81,14592,81,14592,0,0
2014,20,52,7334,52,7334,0,0
2014,21,106,14204,106,14204,0,0
2014,22,58,8107,58,8107,0,0
2014,23,73,10146,73,10146,0,0
2014,24,435,54026,435,54026,0,0
2014,25,1449,185983,1449,185983,0,0
2014,26,330,54203,330,54203,0,0
2014,27,193,44335,193,44335,0,0
2014,28,11,704,11,704,0,0
2014,29,47,5382,47,5382,0,0
2014,30,5,295,5,295,0,0
2014,31,69,10956,69,10956,0,0
2014,32,172,18660,172,18660,0,0
2014,33,21,2180,21,2180,0,0
2014,34,798,93414,798,93414,0,0
2014,35,159,23348,159,23348,0,0
2014,36,4571,597060,4571,599990.9002052192,2930.9002052191645,0.49088872227567826
2014,37,220,25306,220,25306,0,0
2014,38,14,5557,14,5557,0,0
2014,39,202,27948,202,27948,0,0
2014,40,80,11297,80,11297,0,0
2014,41,329,48316,329,48316,0,0
2014,42,323,49500,323,49500,0,0
2014,44,118,15290,118,15290,0,0
2014,45,38,3725,38,3725,0,0
2014,46,18,2961,18,2961,0,0
2014,47,112,17872,112,17872,0,0
2014,48,2331,286897,2331,286897,0,0
2014,49,52,8506,52,8506,0,0
2014,50,16,3236,16,3236,0,0
2014,51,236,30652,236,30652,0,0
2014,53,605,77571,605,78522.51943515445,951.5194351544487,1.226643249609324
2014,54,25,3422,25,3422,0,0
2014,55,137,19277,137,19277,0,0
2014,56,4,1091,4,1091,0,0
2015,1,36,4082,36,4082,0,0
2015,2,17,5068,17,5068,0,0
2015,4,878,117103,878,117103,0,0
2015,5,45,5797,45,5797,0,0
2015,6,13015,1550084,13015,1550084,0,0
2015,8,362,48632,362,48632,0,0
2015,9,337,42761,337,42895.171274749824,134.17127474982408,0.31377019889577906
2015,10,57,6855,57,6855,0,0
2015,11,57,7125,57,7125,0,0
2015,12,1866,236264,1866,236264,0,0
2015,13,198,24875,198,24875,0,0
2015,15,142,19245,142,19245,0,0
2015,16,41,4249,41,4249,0,0
2015,17,956,138298,956,139877.92693837773,1579.9269383777282,1.1424076547583684
2015,18,164,21618,164,21618,0,0
2015,19,74,11800,74,11800,0,0
2015,20,55,7169,55,7169,0,0
2015,21,118,17778,118,17778,0,0
2015,22,75,8353,75,8353,0,0
2015,23,33,3500,33,3500,0,0
2015,24,470,58199,470,58199,0,0
2015,25,1414,188894,1414,188894,0,0
2015,26,361,49833,361,49833,0,0
2015,27,287,62362,287,62362,0,0
2015,28,12,1215,12,1215,0,0
2015,29,84,10456,84,10456,0,0
2015,30,6,357,6,357,0,0
2015,31,59,8712,59,8712,0,0
2015,32,197,22841,197,22841,0,0
2015,33,35,4634,35,4634,0,0
2015,34,939,115360,939,115360,0,0
2015,35,163,23758,163,23758,0,0
2015,36,4930,658987,4930,662117.8774078579,3130.8774078579154,0.47510457836921144
2015,37,247,30467,247,30467,0,0
2015,38,4,705,4,705,0,0
2015,39,247,36840,247,36840,0,0
2015,40,77,8708,77,8708,0,0
2015,41,284,42056,284,42056,0,0
2015,42,377,60563,377,60563,0,0
2015,44,134,17879,134,17879,0,0
2015,45,67,7981,67,7981,0,0
2015,46,4,1287,4,1287,0,0
2015,47,106,14427,106,14427,0,0
2015,48,2423,309177,2423,309177,0,0
2015,49,46,6344,46,6344,0,0
2015,50,12,2625,12,2625,0,0
2015,51,248,31065,248,31065,0,0
2015,53,740,91697,740,92864.13127814163,1167.1312781416345,1.2728129362374283
2015,54,15,1813,15,1813,0,0
2015,55,122,20819,122,20819,0,0
2015,56,6,515,6,515,0,0
2016,1,46,4437,46,4437,0,0
2016,2,11,2974,11,2974,0,0
2016,4,1079,139699,1079,139699,0,0
2016,5,54,5433,54,5433,0,0
2016,6,13685,1644755,13685,1651566.3350230658,6811.335023065796,0.4141245974668444
2016,8,323,46797,323,46797,0,0
2016,9,344,43681,344,44032.65450701504,351.6545070150387,0.8050514114032159
2016,10,37,4224,37,4224,0,0
2016,11,69,9662,69,9662,0,0
2016,12,1970,267108,1970,267108,0,0
2016,13,261,30411,261,30411,0,0
2016,15,182,22888,182,22888,0,0
2016,16,34,4128,34,4128,0,0
2016,17,895,127739,895,129458.02023714068,1719.0202371406776,1.3457285849589222
2016,18,231,32346,231,32346,0,0
2016,19,79,13072,79,13072,0,0
2016,20,61,9117,61,9117,0,0
2016,21,132,17801,132,17801,0,0
2016,22,87,9924,87,9924,0,0
2016,23,31,6901,31,6901,0,0
2016,24,456,60649,456,60649,0,0
2016,25,1420,205628,1420,205628,0,0
2016,26,455,74529,455,74529,0,0
2016,27,256,48995,256,48995,0,0
2016,28,17,1375,17,1375,0,0
2016,29,71,9097,71,9097,0,0
2016,30,4,782,4,782,0,0
2016,31,69,11319,69,11319,0,0
2016,32,245,30795,245,30795,0,0
2016,33,29,5282,29,5282,0,0
2016,34,975,131532,975,131532,0,0
2016,35,153,22157,153,22157,0,0
2016,36,5027,687948,5027,690929.4947381037,2981.4947381037055,0.43338954951590897
2016,37,263,31568,263,31568,0,0
2016,38,6,689,6,689,0,0
2016,39,245,33197,245,33197,0,0
2016,40,67,8163,67,8163,0,0
2016,41,298,48237,298,48237,0,0
2016,42,431,74722,431,74722,0,0
2016,44,128,17407,128,17407,0,0
2016,45,77,10969,77,10969,0,0
2016,46,16,2054,16,2054,0,0
2016,47,107,13082,107,13082,0,0
2016,48,2365,290145,2365,290145,0,0
2016,49,63,8628,63,8628,0,0
2016,50,20,3258,20,3258,0,0
2016,51,241,25502,241,25502,0,0
2016,53,779,113420,779,114985.8461164919,1565.846116491899,1.3805731938740071
2016,54,9,1115,9,1115,0,0
2016,55,142,29424,142,29424,0,0
2017,1,47,6405,47,6405,0,0
2017,2,30,7676,30,7676,0,0
2017,4,903,120554,903,120554,0,0
2017,5,33,2943,33,2943,0,0
2017,6,13226,1591022,13226,1597328.7807474374,6306.780747437384,0.39639808547194094
2017,8,377,46754,377,46754,0,0
2017,9,306,40165,306,40339.43192113038,174.43192113038094,0.43428836332722753
2017,10,46,6674,46,6674,0,0
2017,11,92,11737,92,11737,0,0
2017,12,1961,263589,1961,263589,0,0
2017,13,286,38143,286,38143,0,0
2017,15,140,17536,140,17536,0,0
2017,16,35,5740,35,5740,0,0
2017,17,943,136099,943,137554.7540894509,1455.7540894509002,1.0696287918727545
2017,18,176,27995,176,27995,0,0
2017,19,96,17070,96,17070,0,0
2017,20,56,7933,56,7933,0,0
2017,21,140,19309,140,19309,0,0
2017,22,119,14743,119,14743,0,0
2017,23,15,2359,15,2359,0,0
2017,24,534,67855,534,67855,0,0
2017,25,1369,201563,1369,201563,0,0
2017,26,469,74821,469,74821,0,0
2017,27,286,59413,286,59413,0,0
2017,28,18,1975,18,1975,0,0
2017,29,54,6991,54,6991,0,0
2017,30,13,1754,13,1754,0,0
2017,31,75,11423,75,11423,0,0
2017,32,242,27682,242,27682,0,0
2017,33,33,4478,33,4478,0,0
2017,34,1011,132553,1011,132553,0,0
2017,35,215,32268,215,32268,0,0
2017,36,5077,697689,5077,700828.0603800461,3139.0603800461395,0.4499225844245988
2017,37,332,45563,332,45563,0,0
2017,38,9,848,9,848,0,0
2017,39,267,36657,267,36657,0,0
2017,40,92,9838,92,9838,0,0
2017,41,281,42851,281,42851,0,0
2017,42,408,69727,408,69727,0,0
2017,44,120,16638,120,16638,0,0
2017,45,86,10038,86,10038,0,0
2017,46,9,1084,9,1084,0,0
2017,47,147,18388,147,18388,0,0
2017,48,2240,286333,2240,286333,0,0
2017,49,57,8178,57,8178,0,0
2017,50,19,4623,19,4623,0,0
2017,51,277,35653,277,35653,0,0
