year,statefip,n_before,pop_before,n_after,pop_after,pop_change,pct_change
2017,53,713,97154,713,98827.58561087471,1673.5856108747103,1.7226111234480417
2017,54,19,2962,19,2962,0,0
2017,55,106,16493,106,16493,0,0
2017,56,3,284,3,284,0,0
2018,1,55,5774,55,5774,0,0
2018,2,24,3101,24,3101,0,0
2018,4,783,110651,783,110651,0,0
2018,5,59,7687,59,7687,0,0
2018,6,12422,1534895,12422,1540840.6407417872,5945.640741787152,0.38736465633070355
2018,8,290,45169,290,45169,0,0
2018,9,306,38925,306,39202.75758796849,277.7575879684882,0.7135711958085761
2018,10,62,8738,62,8738,0,0
2018,11,64,11399,64,11399,0,0
2018,12,1715,232559,1715,232559,0,0
2018,13,242,32852,242,32852,0,0
2018,15,151,18187,151,18187,0,0
2018,16,21,3707,21,3707,0,0
2018,17,792,112519,792,113849.78421477218,1330.7842147721822,1.1827195538284043
2018,18,170,26762,170,26762,0,0
2018,19,110,19569,110,19569,0,0
2018,20,62,9980,62,9980,0,0
2018,21,120,18486,120,18486,0,0
2018,22,108,13581,108,13581,0,0
2018,23,36,5355,36,5355,0,0
2018,24,541,66103,541,66103,0,0
2018,25,1319,198982,1319,198982,0,0
2018,26,387,62322,387,62322,0,0
2018,27,266,60574,266,60574,0,0
2018,28,13,2307,13,2307,0,0
2018,29,89,13859,89,13859,0,0
2018,30,15,2196,15,2196,0,0
2018,31,75,14078,75,14078,0,0
2018,32,259,34901,259,34901,0,0
2018,33,34,3927,34,3927,0,0
2018,34,870,115798,870,117295.56302303298,1497.5630230329843,1.2932546529585869
2018,35,181,31592,181,31592,0,0
2018,36,4738,638946,4738,642029.9235039572,3083.923503957223,0.48265792476316044
2018,37,272,35064,272,35064,0,0
2018,38,11,1800,11,1800,0,0
2018,39,249,36569,249,36569,0,0
2018,40,104,13252,104,13252,0,0
2018,41,308,47798,308,48049.16346155484,251.16346155483916,0.5254685584226101
2018,42,417,67412,417,67412,0,0
2018,44,110,17117,110,17117,0,0
2018,45,88,10855,88,10855,0,0
2018,46,6,733,6,733,0,0
2018,47,142,20568,142,20568,0,0
2018,48,2215,294333,2215,294333,0,0
2018,49,69,10393,69,10393,0,0
2018,50,14,1965,14,1965,0,0
2018,51,238,29945,238,29945,0,0
2018,53,664,90247,664,91513.49074959046,1266.4907495904627,1.4033604990641935
2018,54,12,2196,12,2196,0,0
2018,55,101,17788,101,17788,0,0
2018,56,3,578,3,578,0,0
2019,1,55,9199,55,9199,0,0
2019,2,12,2308,12,2308,0,0
2019,4,680,103524,680,103524,0,0
2019,5,35,5912,35,5912,0,0
2019,6,11327,1435406,11327,1441846.7962440199,6440.796244019875,0.44870902337177604
2019,8,209,31756,209,31756,0,0
2019,9,258,35277,258,35469.998537153115,192.99853715311474,0.5470945294472737
2019,10,53,7940,53,7940,0,0
2019,11,55,7193,55,7193,0,0
2019,12,1530,220979,1530,220979,0,0
2019,13,239,31319,239,31319,0,0
2019,15,159,21660,159,21660,0,0
2019,16,26,3726,26,3726,0,0
2019,17,666,96289,666,97111.28474595539,822.2847459553886,0.853975787426797
2019,18,142,21414,142,21414,0,0
2019,19,94,17941,94,17941,0,0
2019,20,50,6965,50,6965,0,0
2019,21,134,21307,134,21307,0,0
2019,22,112,14661,112,14661,0,0
2019,23,24,3147,24,3147,0,0
2019,24,515,65004,515,65004,0,0
2019,25,1108,183466,1108,183466,0,0
2019,26,341,57228,341,57228,0,0
2019,27,157,31514,157,31514,0,0
2019,28,8,879,8,879,0,0
2019,29,75,9373,75,9373,0,0
2019,30,11,1043,11,1043,0,0
2019,31,62,12554,62,12554,0,0
2019,32,249,34097,249,34097,0,0
2019,33,21,2597,21,2597,0,0
2019,34,875,118398,875,119888.8485116118,1490.8485116117954,1.2591838642644262
2019,35,145,23373,145,23373,0,0
2019,36,4413,574923,4413,577822.5699983119,2899.5699983119266,0.5043405809668298
2019,37,248,33808,248,33808,0,0
2019,38,5,2911,5,2911,0,0
2019,39,222,31417,222,31417,0,0
2019,40,77,9868,77,9868,0,0
2019,41,249,42383,249,43115.03881385152,732.0388138515191,1.7271991455336317
2019,42,373,70013,373,70013,0,0
2019,44,77,12356,77,12356,0,0
2019,45,71,9112,71,9112,0,0
2019,46,9,2001,9,2001,0,0
2019,47,125,16247,125,16247,0,0
2019,48,1831,257582,1831,257582,0,0
2019,49,43,5128,43,5128,0,0
2019,50,16,2105,16,2105,0,0
2019,51,294,40995,294,40995,0,0
2019,53,616,88289,616,89187.22936297934,898.2293629793421,1.0173740363797779
2019,54,4,941,4,941,0,0
2019,55,120,18073,120,18073,0,0
2019,56,1,33,1,33,0,0
2020,1,35,5908,35,5908,0,0
2020,2,13,3725,13,3725,0,0
2020,4,451,72069,451,72069,0,0
2020,5,67,9818,67,9818,0,0
2020,6,9419,1333224,9419,1343459.7836256619,10235.783625661861,0.7677467271562665
2020,8,214,31442,214,31442,0,0
2020,9,245,36918,245,37116.61812927674,198.61812927674328,0.5379980748598062
2020,10,24,4253,24,4253,0,0
2020,11,38,5776,38,5776,0,0
2020,12,947,191735,947,191735,0,0
2020,13,172,45067,172,45067,0,0
2020,15,141,14406,141,14406,0,0
2020,16,34,4328,34,4328,0,0
2020,17,631,85412,631,86434.00837585334,1022.0083758533438,1.1965629839523062
2020,18,167,30555,167,30555,0,0
2020,19,65,11180,65,11180,0,0
2020,20,35,7094,35,7094,0,0
2020,21,152,19954,152,19954,0,0
2020,22,106,9580,106,9580,0,0
2020,23,43,6146,43,6146,0,0
2020,24,441,64325,441,64325,0,0
2020,25,1034,167794,1034,167794,0,0
2020,26,377,53371,377,53371,0,0
2020,27,168,31369,168,31369,0,0
2020,28,16,1231,16,1231,0,0
2020,29,54,6815,54,6815,0,0
2020,30,7,949,7,949,0,0
2020,31,68,12051,68,12051,0,0
2020,32,183,26003,183,26003,0,0
2020,33,28,3888,28,3888,0,0
2020,34,803,118624,803,119903.24269298426,1279.2426929842622,1.0784012450973346
2020,35,142,21145,142,21145,0,0
2020,36,4177,574041,4177,576518.4860663336,2477.4860663336003,0.4315869539516516
2020,37,191,30168,191,30168,0,0
2020,38,5,3255,5,3255,0,0
2020,39,204,27452,204,27452,0,0
2020,40,64,7172,64,7172,0,0
2020,41,230,34749,230,35000.70071167119,251.70071167119022,0.724339439037642
2020,42,435,71452,435,71452,0,0
2020,44,101,20620,101,20620,0,0
2020,45,62,9655,62,9655,0,0
2020,46,5,975,5,975,0,0
2020,47,97,15742,97,15742,0,0
2020,48,1238,247107,1238,247107,0,0
2020,49,66,8487,66,8487,0,0
2020,50,11,2016,11,2016,0,0
2020,51,230,37636,230,37636,0,0
2020,53,539,82378,539,83689.28414290176,1311.2841429017571,1.5917892433680803
2020,54,14,1243,14,1243,0,0
2020,55,91,14896,91,14896,0,0
2020,56,9,934,9,934,0,0
2021,1,54,5651,54,5651,0,0
2021,2,29,6181,29,6181,0,0
2021,4,733,88026,733,88026,0,0
2021,5,75,6695,75,6695,0,0
2021,6,12914,1420704,12914,1430785.2108948033,10081.210894803284,0.7095926311746348
2021,8,259,33471,259,33471,0,0
2021,9,352,43455,352,43825.19860021739,370.19860021738714,0.8519125537162285
2021,10,39,4812,39,4812,0,0
2021,11,67,8080,67,8080,0,0
2021,12,1815,230545,1815,230545,0,0
2021,13,263,34139,263,34139,0,0
2021,15,188,23436,188,23436,0,0
2021,16,63,7076,63,7076,0,0
2021,17,869,127157,869,128622.8181427636,1465.818142763601,1.1527624454521583
2021,18,260,41040,260,41040,0,0
2021,19,96,15796,96,15796,0,0
2021,20,49,6289,49,6289,0,0
2021,21,191,26260,191,26260,0,0
2021,22,131,15409,131,15409,0,0
2021,23,33,4009,33,4009,0,0
2021,24,596,67770,596,67770,0,0
2021,25,1429,200629,1429,200629,0,0
2021,26,388,52733,388,52733,0,0
2021,27,240,59413,240,59413,0,0
2021,28,20,1901,20,1901,0,0
2021,29,60,7085,60,7085,0,0
2021,30,10,1325,10,1325,0,0
2021,31,50,9816,50,9816,0,0
2021,32,275,30871,275,30871,0,0
2021,33,29,3826,29,3826,0,0
2021,34,1124,142451,1124,144492.59508577935,2041.5950857793505,1.4331911224065472
2021,35,164,24583,164,24583,0,0
2021,36,4886,616905,4886,619375.1265710159,2470.1265710159205,0.4004063139407073
2021,37,312,35369,312,35369,0,0
2021,38,13,1541,13,1541,0,0
2021,39,308,44315,308,44315,0,0
2021,40,60,6578,60,6578,0,0
2021,41,272,38856,272,39203.52528060059,347.5252806005883,0.894392836629062
2021,42,507,82061,507,82061,0,0
2021,44,159,24845,159,24845,0,0
2021,45,118,13364,118,13364,0,0
2021,46,3,722,3,722,0,0
2021,47,177,19306,177,19306,0,0
2021,48,2021,280555,2021,280555,0,0
2021,49,59,7862,59,7862,0,0
2021,50,21,2380,21,2380,0,0
2021,51,397,46397,397,46397,0,0
2021,53,685,89463,685,90650.43268070201,1187.4326807020116,1.3272891370756756
2021,54,24,3148,24,3148,0,0
2021,55,118,21713,118,21713,0,0
2021,56,5,461,5,461,0,0
2022,1,70,7229,70,7229,0,0
2022,2,17,2266,17,2266,0,0
2022,4,707,92766,707,92766,0,0
2022,5,69,10264,69,10264,0,0
2022,6,13160,1475945,13160,1495417.8892867048,19472.889286704827,1.3193506049822201
2022,8,320,42100,320,42100,0,0
2022,9,396,49682,396,50098.82363519684,416.82363519683713,0.838983203568369
2022,10,36,4080,36,4080,0,0
2022,11,61,9955,61,9955,0,0
2022,12,2076,277357,2076,277357,0,0
2022,13,328,37795,328,37795,0,0
2022,15,172,24048,172,24048,0,0
2022,16,74,10038,74,10038,0,0
2022,17,808,114410,808,117079.02235710097,2669.02235710097,2.332857579845267
2022,18,268,40324,268,40324,0,0
2022,19,102,23617,102,23617,0,0
2022,20,47,6355,47,6355,0,0
2022,21,146,21653,146,21653,0,0
2022,22,134,13625,134,13625,0,0
2022,23,41,4390,41,4417.4698378682315,27.46983786823148,0.6257366257000337
2022,24,608,76701,608,76701,0,0
2022,25,1538,221297,1538,221297,0,0
2022,26,443,64696,443,64696,0,0
2022,27,198,41426,198,41426,0,0
2022,28,22,2244,22,2244,0,0
2022,29,106,9260,106,9260,0,0
2022,30,8,543,8,543,0,0
2022,31,60,8742,60,8742,0,0
2022,32,288,36306,288,36306,0,0
2022,33,21,3902,21,3902,0,0
2022,34,1082,137683,1082,139435.6930365157,1752.6930365157023,1.2729916086341104
2022,35,179,23790,179,23790,0,0
2022,36,5034,637598,5034,640659.3930088464,3061.3930088464404,0.4801447007121164
2022,37,323,39382,323,39382,0,0
2022,38,3,449,3,449,0,0
2022,39,252,38985,252,38985,0,0
2022,40,99,15220,99,15220,0,0
2022,41,332,42335,332,43228.73513662908,893.7351366290823,2.1111022478542156
2022,42,485,84962,485,84962,0,0
2022,44,116,20152,116,20330.997656112286,178.99765611228577,0.888237674237226
2022,45,100,10469,100,10469,0,0
2022,46,3,1288,3,1288,0,0
2022,47,177,24171,177,24171,0,0
2022,48,1994,245334,1994,245334,0,0
2022,49,86,11590,86,11590,0,0
2022,50,11,1437,11,1437,0,0
2022,51,463,52923,463,52923,0,0
2022,53,703,89008,703,90301.36140850124,1293.3614085012377,1.4530844513990178
2022,54,18,2273,18,2273,0,0
2022,55,111,19963,111,19963,0,0
2022,56,5,463,5,463,0,0
2023,1,65,10959,65,10959,0,0
2023,2,26,2897,26,2897,0,0
2023,4,694,98942,694,98942,0,0
2023,5,56,7131,56,7131,0,0
2023,6,13825,1581953,13825,1601978.469442536,20025.46944253589,1.26587006330377
2023,8,319,47703,319,47703,0,0
2023,9,409,53864,409,54219.176340977356,355.1763409773557,0.6593946624412516
2023,10,75,8222,75,8222,0,0
2023,11,70,9363,70,9363,0,0
2023,12,2435,323159,2435,323159,0,0
2023,13,367,42086,367,42086,0,0
2023,15,173,20348,173,20348,0,0
2023,16,81,12648,81,12648,0,0
2023,17,1048,152481,1048,156199.6161060689,3718.61610606889,2.4387406339602244
2023,18,279,38955,279,38955,0,0
2023,19,105,20101,105,20101,0,0
2023,20,68,9513,68,9513,0,0
2023,21,176,29263,176,29263,0,0
2023,22,139,16302,139,16302,0,0
2023,23,47,6794,47,6836.153691366249,42.153691366249404,0.6204546859913072
2023,24,543,74032,543,74032,0,0
2023,25,1590,237160,1590,237160,0,0
2023,26,418,66400,418,66400,0,0
2023,27,178,38547,178,38547,0,0
2023,28,32,2782,32,2782,0,0
2023,29,135,16973,135,16973,0,0
2023,30,8,831,8,831,0,0
2023,31,82,13160,82,13160,0,0
2023,32,283,37783,283,37783,0,0
2023,33,26,3851,26,3851,0,0
2023,34,1150,152975,1150,155657.3489862963,2682.3489862963033,1.7534557844721708
2023,35,196,24820,196,24820,0,0
2023,36,5645,707953,5645,712052.2103135597,4099.210313559743,0.5790229455288335
2023,37,368,47638,368,47638,0,0
2023,38,6,558,6,558,0,0
2023,39,350,45294,350,45294,0,0
2023,40,106,11307,106,11307,0,0
2023,41,368,49290,368,51305.083627479544,2015.0836274795438,4.088219978656003
2023,42,527,92137,527,92137,0,0
2023,44,88,19382,88,19581.409726345926,199.40972634592617,1.028839780961336
2023,45,119,16724,119,16724,0,0
2023,46,11,1169,11,1169,0,0
2023,47,178,25687,178,25687,0,0
2023,48,2175,254318,2175,254318,0,0
2023,49,120,13376,120,13376,0,0
2023,50,12,1380,12,1404.6933375,24.693337500000098,1.7893722826087026
2023,51,463,55282,463,55282,0,0
2023,53,703,92720,703,94818.36176041009,2098.3617604100873,2.2631166527287396
2023,54,16,1171,16,1171,0,0
2023,55,136,24574,136,24574,0,0
2023,56,5,511,5,511,0,0
2024,1,53,8492,53,8492,0,0
2024,2,32,4392,32,4392,0,0
2024,4,640,92907,640,92907,0,0
2024,5,61,7080,61,7080,0,0
2024,6,15576,1843003,15576,1905460.6403146284,62457.64031462837,3.388906057918971
2024,8,361,54917,361,54917,0,0
2024,9,354,49467,354,50280.75020709892,813.7502070989212,1.6450365033232686
2024,10,27,3640,27,3640,0,0
2024,11,60,9342,60,9342,0,0
2024,12,2243,322583,2243,322583,0,0
2024,13,438,56845,438,56845,0,0
2024,15,183,19853,183,19853,0,0
2024,16,50,6638,50,6638,0,0
2024,17,1024,161904,1024,166508.77282455924,4604.772824559244,2.844137775817302
2024,18,382,67007,382,67007,0,0
2024,19,122,23784,122,23784,0,0
2024,20,58,9068,58,9068,0,0
2024,21,218,32638,218,32638,0,0
2024,22,152,19869,152,19869,0,0
2024,23,53,6722,53,6809.695707967969,87.6957079679687,1.3046073782798082
2024,24,514,70358,514,70358,0,0
2024,25,1699,261054,1699,261054,0,0
2024,26,364,55329,364,55329,0,0
2024,27,192,39058,192,39058,0,0
2024,28,28,3431,28,3431,0,0
2024,29,122,15645,122,15645,0,0
2024,30,4,294,4,294,0,0
2024,31,85,13458,85,13458,0,0
2024,32,344,42772,344,42772,0,0
2024,33,14,1936,14,1936,0,0
2024,34,1120,153105,1120,155857.58170567892,2752.5817056789238,1.7978391990326401
2024,35,191,25250,191,25250,0,0
2024,36,5655,743404,5655,747341.0844722539,3937.0844722539186,0.5296022717464419
2024,37,446,61199,446,61199,0,0
2024,38,20,6367,20,6367,0,0
2024,39,294,43628,294,43628,0,0
2024,40,132,19698,132,19698,0,0
2024,41,391,56540,391,59227.368535927126,2687.368535927126,4.75303950464649
2024,42,506,90795,506,90795,0,0
2024,44,130,23480,130,23980.253149696146,500.25314969614556,2.1305500412953386
2024,45,124,17087,124,17087,0,0
2024,46,9,614,9,614,0,0
2024,47,170,22696,170,22696,0,0
2024,48,2308,316976,2308,316976,0,0
2024,49,122,16821,122,16821,0,0
2024,50,3,274,3,291.07550000000003,17.075500000000034,6.2319343065693555
2024,51,500,69440,500,69440,0,0
2024,53,783,105212,783,106608.6535763964,1396.6535763964057,1.3274660460749779
2024,54,21,3056,21,3056,0,0
2024,55,115,30608,115,30608,0,0
2024,56,6,383,6,383,0,0
